,cases,county,date,fips,state,population,rate
202,0.626,Hillsborough,2020-04-21,33011,New Hampshire,417025,0.001_0.06
203,0.643,Litchfield,2020-04-21,09005,Connecticut,180333,0.001_0.06
204,3.727,Providence,2020-04-21,44007,Rhode Island,638931,0.001_0.06
205,3.951,Hartford,2020-04-21,09003,Connecticut,891720,0.001_0.06
157,0.002,Washington,2020-04-21,23029,Maine,31379,0.001_0.06
184,0.061,Addison,2020-04-21,50001,Vermont,36777,0.001_0.06
159,0.002,Essex,2020-04-21,50009,Vermont,6163,0.001_0.06
182,0.045,Grafton,2020-04-21,33009,New Hampshire,89886,0.001_0.06
160,0.003,Grand Isle,2020-04-21,50013,Vermont,7235,0.001_0.06
161,0.006,Hancock,2020-04-21,23009,Maine,54987,0.001_0.06
162,0.006,Orange,2020-04-21,50017,Vermont,28892,0.001_0.06
163,0.009000000000000001,Orleans,2020-04-21,50019,Vermont,27037,0.001_0.06
164,0.01,Sullivan,2020-04-21,33019,New Hampshire,43146,0.001_0.06
165,0.012,Lincoln,2020-04-21,23015,Maine,34634,0.001_0.06
166,0.012,Caledonia,2020-04-21,50005,Vermont,29993,0.001_0.06
167,0.013000000000000001,Franklin,2020-04-21,23007,Maine,30199,0.001_0.06
168,0.013000000000000001,Knox,2020-04-21,23013,Maine,39772,0.001_0.06
169,0.013999999999999999,Oxford,2020-04-21,23017,Maine,57975,0.001_0.06
158,0.002,Coos,2020-04-21,33007,New Hampshire,31563,0.001_0.06
170,0.016,Somerset,2020-04-21,23025,Maine,50484,0.001_0.06
172,0.023,Lamoille,2020-04-21,50015,Vermont,25362,0.001_0.06
173,0.027999999999999997,Belknap,2020-04-21,33001,New Hampshire,61303,0.001_0.06
174,0.03,Carroll,2020-04-21,33003,New Hampshire,48910,0.001_0.06
175,0.03,Cheshire,2020-04-21,33005,New Hampshire,76085,0.001_0.06
176,0.032,Washington,2020-04-21,50023,Vermont,58409,0.001_0.06
177,0.036000000000000004,Androscoggin,2020-04-21,23001,Maine,108277,0.001_0.06
178,0.037000000000000005,Bennington,2020-04-21,50003,Vermont,35470,0.001_0.06
179,0.038,Windsor,2020-04-21,50027,Vermont,55062,0.001_0.06
180,0.043,Waldo,2020-04-21,23027,Maine,39715,0.001_0.06
181,0.044000000000000004,Rutland,2020-04-21,50021,Vermont,58191,0.001_0.06
171,0.017,Sagadahoc,2020-04-21,23023,Maine,35856,0.001_0.06
183,0.046,Penobscot,2020-04-21,23019,Maine,152148,0.001_0.06
722,0.626,Hillsborough,2020-04-21,33011,New Hampshire,417025,0.003_0.08
723,0.643,Litchfield,2020-04-21,09005,Connecticut,180333,0.003_0.08
700,0.043,Waldo,2020-04-21,23027,Maine,39715,0.003_0.08
701,0.044000000000000004,Rutland,2020-04-21,50021,Vermont,58191,0.003_0.08
702,0.045,Grafton,2020-04-21,33009,New Hampshire,89886,0.003_0.08
703,0.046,Penobscot,2020-04-21,23019,Maine,152148,0.003_0.08
704,0.061,Addison,2020-04-21,50001,Vermont,36777,0.003_0.08
705,0.065,Windham,2020-04-21,50025,Vermont,42222,0.003_0.08
706,0.068,Bristol,2020-04-21,44001,Rhode Island,48479,0.003_0.08
707,0.092,Franklin,2020-04-21,50011,Vermont,49402,0.003_0.08
708,0.09699999999999999,Kennebec,2020-04-21,23011,Maine,122302,0.003_0.08
709,0.10099999999999999,Merrimack,2020-04-21,33013,New Hampshire,151391,0.003_0.08
699,0.038,Windsor,2020-04-21,50027,Vermont,55062,0.003_0.08
710,0.11,Newport,2020-04-21,44005,Rhode Island,82082,0.003_0.08
712,0.11199999999999999,Windham,2020-04-21,09015,Connecticut,116782,0.003_0.08
713,0.183,York,2020-04-21,23031,Maine,207641,0.003_0.08
714,0.209,Washington,2020-04-21,44009,Rhode Island,125577,0.003_0.08
715,0.305,Tolland,2020-04-21,09013,Connecticut,150721,0.003_0.08
716,0.369,New London,2020-04-21,09011,Connecticut,265206,0.003_0.08
717,0.386,Cumberland,2020-04-21,23005,Maine,295003,0.003_0.08
718,0.386,Kent,2020-04-21,44003,Rhode Island,164292,0.003_0.08
719,0.391,Chittenden,2020-04-21,50007,Vermont,163774,0.003_0.08
720,0.493,Rockingham,2020-04-21,33015,New Hampshire,309769,0.003_0.08
721,0.512,Middlesex,2020-04-21,09007,Connecticut,162436,0.003_0.08
711,0.111,Strafford,2020-04-21,33017,New Hampshire,130633,0.003_0.08
156,0.002,Aroostook,2020-04-21,23003,Maine,67055,0.001_0.06
698,0.037000000000000005,Bennington,2020-04-21,50003,Vermont,35470,0.003_0.08
696,0.032,Washington,2020-04-21,50023,Vermont,58409,0.003_0.08
206,5.492999999999999,New Haven,2020-04-21,09009,Connecticut,854757,0.001_0.06
724,3.727,Providence,2020-04-21,44007,Rhode Island,638931,0.003_0.08
676,0.002,Aroostook,2020-04-21,23003,Maine,67055,0.003_0.08
677,0.002,Washington,2020-04-21,23029,Maine,31379,0.003_0.08
678,0.002,Coos,2020-04-21,33007,New Hampshire,31563,0.003_0.08
679,0.002,Essex,2020-04-21,50009,Vermont,6163,0.003_0.08
680,0.003,Grand Isle,2020-04-21,50013,Vermont,7235,0.003_0.08
681,0.006,Hancock,2020-04-21,23009,Maine,54987,0.003_0.08
682,0.006,Orange,2020-04-21,50017,Vermont,28892,0.003_0.08
683,0.009000000000000001,Orleans,2020-04-21,50019,Vermont,27037,0.003_0.08
697,0.036000000000000004,Androscoggin,2020-04-21,23001,Maine,108277,0.003_0.08
684,0.01,Sullivan,2020-04-21,33019,New Hampshire,43146,0.003_0.08
686,0.012,Caledonia,2020-04-21,50005,Vermont,29993,0.003_0.08
687,0.013000000000000001,Franklin,2020-04-21,23007,Maine,30199,0.003_0.08
688,0.013000000000000001,Knox,2020-04-21,23013,Maine,39772,0.003_0.08
689,0.013999999999999999,Oxford,2020-04-21,23017,Maine,57975,0.003_0.08
690,0.016,Somerset,2020-04-21,23025,Maine,50484,0.003_0.08
691,0.017,Sagadahoc,2020-04-21,23023,Maine,35856,0.003_0.08
692,0.023,Lamoille,2020-04-21,50015,Vermont,25362,0.003_0.08
693,0.027999999999999997,Belknap,2020-04-21,33001,New Hampshire,61303,0.003_0.08
694,0.03,Carroll,2020-04-21,33003,New Hampshire,48910,0.003_0.08
695,0.03,Cheshire,2020-04-21,33005,New Hampshire,76085,0.003_0.08
685,0.012,Lincoln,2020-04-21,23015,Maine,34634,0.003_0.08
207,8.472000000000001,Fairfield,2020-04-21,09001,Connecticut,943332,0.001_0.06
726,5.492999999999999,New Haven,2020-04-21,09009,Connecticut,854757,0.003_0.08
1233,0.183,York,2020-04-21,23031,Maine,207641,0.01_0.8
1223,0.046,Penobscot,2020-04-21,23019,Maine,152148,0.01_0.8
1224,0.061,Addison,2020-04-21,50001,Vermont,36777,0.01_0.8
1225,0.065,Windham,2020-04-21,50025,Vermont,42222,0.01_0.8
1227,0.092,Franklin,2020-04-21,50011,Vermont,49402,0.01_0.8
1228,0.09699999999999999,Kennebec,2020-04-21,23011,Maine,122302,0.01_0.8
1229,0.10099999999999999,Merrimack,2020-04-21,33013,New Hampshire,151391,0.01_0.8
1230,0.11,Newport,2020-04-21,44005,Rhode Island,82082,0.01_0.8
1231,0.111,Strafford,2020-04-21,33017,New Hampshire,130633,0.01_0.8
1232,0.11199999999999999,Windham,2020-04-21,09015,Connecticut,116782,0.01_0.8
1234,0.209,Washington,2020-04-21,44009,Rhode Island,125577,0.01_0.8
1235,0.305,Tolland,2020-04-21,09013,Connecticut,150721,0.01_0.8
1222,0.045,Grafton,2020-04-21,33009,New Hampshire,89886,0.01_0.8
1236,0.369,New London,2020-04-21,09011,Connecticut,265206,0.01_0.8
1238,0.386,Kent,2020-04-21,44003,Rhode Island,164292,0.01_0.8
1239,0.391,Chittenden,2020-04-21,50007,Vermont,163774,0.01_0.8
1240,0.493,Rockingham,2020-04-21,33015,New Hampshire,309769,0.01_0.8
1241,0.512,Middlesex,2020-04-21,09007,Connecticut,162436,0.01_0.8
1242,0.626,Hillsborough,2020-04-21,33011,New Hampshire,417025,0.01_0.8
1243,0.643,Litchfield,2020-04-21,09005,Connecticut,180333,0.01_0.8
1244,3.727,Providence,2020-04-21,44007,Rhode Island,638931,0.01_0.8
727,8.472000000000001,Fairfield,2020-04-21,09001,Connecticut,943332,0.003_0.08
1245,3.951,Hartford,2020-04-21,09003,Connecticut,891720,0.01_0.8
1246,5.492999999999999,New Haven,2020-04-21,09009,Connecticut,854757,0.01_0.8
1247,8.472000000000001,Fairfield,2020-04-21,09001,Connecticut,943332,0.01_0.8
1237,0.386,Cumberland,2020-04-21,23005,Maine,295003,0.01_0.8
1221,0.044000000000000004,Rutland,2020-04-21,50021,Vermont,58191,0.01_0.8
1226,0.068,Bristol,2020-04-21,44001,Rhode Island,48479,0.01_0.8
725,3.951,Hartford,2020-04-21,09003,Connecticut,891720,0.003_0.08
1196,0.002,Aroostook,2020-04-21,23003,Maine,67055,0.01_0.8
1197,0.002,Washington,2020-04-21,23029,Maine,31379,0.01_0.8
1198,0.002,Coos,2020-04-21,33007,New Hampshire,31563,0.01_0.8
1199,0.002,Essex,2020-04-21,50009,Vermont,6163,0.01_0.8
1200,0.003,Grand Isle,2020-04-21,50013,Vermont,7235,0.01_0.8
1201,0.006,Hancock,2020-04-21,23009,Maine,54987,0.01_0.8
1202,0.006,Orange,2020-04-21,50017,Vermont,28892,0.01_0.8
1203,0.009000000000000001,Orleans,2020-04-21,50019,Vermont,27037,0.01_0.8
1220,0.043,Waldo,2020-04-21,23027,Maine,39715,0.01_0.8
1205,0.012,Lincoln,2020-04-21,23015,Maine,34634,0.01_0.8
1206,0.012,Caledonia,2020-04-21,50005,Vermont,29993,0.01_0.8
1207,0.013000000000000001,Franklin,2020-04-21,23007,Maine,30199,0.01_0.8
1208,0.013000000000000001,Knox,2020-04-21,23013,Maine,39772,0.01_0.8
1204,0.01,Sullivan,2020-04-21,33019,New Hampshire,43146,0.01_0.8
1210,0.016,Somerset,2020-04-21,23025,Maine,50484,0.01_0.8
1219,0.038,Windsor,2020-04-21,50027,Vermont,55062,0.01_0.8
1209,0.013999999999999999,Oxford,2020-04-21,23017,Maine,57975,0.01_0.8
1217,0.036000000000000004,Androscoggin,2020-04-21,23001,Maine,108277,0.01_0.8
1216,0.032,Washington,2020-04-21,50023,Vermont,58409,0.01_0.8
1215,0.03,Cheshire,2020-04-21,33005,New Hampshire,76085,0.01_0.8
1218,0.037000000000000005,Bennington,2020-04-21,50003,Vermont,35470,0.01_0.8
1213,0.027999999999999997,Belknap,2020-04-21,33001,New Hampshire,61303,0.01_0.8
1212,0.023,Lamoille,2020-04-21,50015,Vermont,25362,0.01_0.8
1211,0.017,Sagadahoc,2020-04-21,23023,Maine,35856,0.01_0.8
1214,0.03,Carroll,2020-04-21,33003,New Hampshire,48910,0.01_0.8
766,1.0,Androscoggin,2020-04-22,23001,Maine,108277,0.003_0.08
757,0.0,Grand Isle,2020-04-22,50013,Vermont,7235,0.003_0.08
758,0.0,Lamoille,2020-04-22,50015,Vermont,25362,0.003_0.08
759,0.0,Orange,2020-04-22,50017,Vermont,28892,0.003_0.08
760,0.0,Orleans,2020-04-22,50019,Vermont,27037,0.003_0.08
761,0.0,Rutland,2020-04-22,50021,Vermont,58191,0.003_0.08
762,0.0,Windham,2020-04-22,50025,Vermont,42222,0.003_0.08
763,1.0,New Haven,2020-04-22,09009,Connecticut,854757,0.003_0.08
764,1.0,New London,2020-04-22,09011,Connecticut,265206,0.003_0.08
765,1.0,Windham,2020-04-22,09015,Connecticut,116782,0.003_0.08
767,1.0,Cumberland,2020-04-22,23005,Maine,295003,0.003_0.08
1298,13.0,Fairfield,2020-04-22,09001,Connecticut,943332,0.01_0.8
769,1.0,Washington,2020-04-22,50023,Vermont,58409,0.003_0.08
770,1.0,Windsor,2020-04-22,50027,Vermont,55062,0.003_0.08
771,2.0,Middlesex,2020-04-22,09007,Connecticut,162436,0.003_0.08
772,2.0,Kent,2020-04-22,44003,Rhode Island,164292,0.003_0.08
773,2.0,Newport,2020-04-22,44005,Rhode Island,82082,0.003_0.08
774,3.0,Tolland,2020-04-22,09013,Connecticut,150721,0.003_0.08
775,3.0,Hillsborough,2020-04-22,33011,New Hampshire,417025,0.003_0.08
776,4.0,Litchfield,2020-04-22,09005,Connecticut,180333,0.003_0.08
777,4.0,Providence,2020-04-22,44007,Rhode Island,638931,0.003_0.08
778,12.0,Hartford,2020-04-22,09003,Connecticut,891720,0.003_0.08
756,0.0,Franklin,2020-04-22,50011,Vermont,49402,0.003_0.08
768,1.0,Washington,2020-04-22,44009,Rhode Island,125577,0.003_0.08
755,0.0,Essex,2020-04-22,50009,Vermont,6163,0.003_0.08
754,0.0,Chittenden,2020-04-22,50007,Vermont,163774,0.003_0.08
753,0.0,Caledonia,2020-04-22,50005,Vermont,29993,0.003_0.08
1277,0.0,Orange,2020-04-22,50017,Vermont,28892,0.01_0.8
1276,0.0,Lamoille,2020-04-22,50015,Vermont,25362,0.01_0.8
1275,0.0,Grand Isle,2020-04-22,50013,Vermont,7235,0.01_0.8
1274,0.0,Franklin,2020-04-22,50011,Vermont,49402,0.01_0.8
1272,0.0,Caledonia,2020-04-22,50005,Vermont,29993,0.01_0.8
1271,0.0,Bennington,2020-04-22,50003,Vermont,35470,0.01_0.8
1270,0.0,Addison,2020-04-22,50001,Vermont,36777,0.01_0.8
1269,0.0,Newport,2020-04-22,44005,Rhode Island,82082,0.01_0.8
1268,0.0,Bristol,2020-04-22,44001,Rhode Island,48479,0.01_0.8
1267,0.0,Sullivan,2020-04-22,33019,New Hampshire,43146,0.01_0.8
1266,0.0,Rockingham,2020-04-22,33015,New Hampshire,309769,0.01_0.8
1265,0.0,Merrimack,2020-04-22,33013,New Hampshire,151391,0.01_0.8
1264,0.0,Coos,2020-04-22,33007,New Hampshire,31563,0.01_0.8
1263,0.0,Cheshire,2020-04-22,33005,New Hampshire,76085,0.01_0.8
1262,0.0,Carroll,2020-04-22,33003,New Hampshire,48910,0.01_0.8
1278,0.0,Orleans,2020-04-22,50019,Vermont,27037,0.01_0.8
1279,0.0,Rutland,2020-04-22,50021,Vermont,58191,0.01_0.8
1280,0.0,Washington,2020-04-22,50023,Vermont,58409,0.01_0.8
1281,0.0,Windham,2020-04-22,50025,Vermont,42222,0.01_0.8
1299,15.0,Hartford,2020-04-22,09003,Connecticut,891720,0.01_0.8
1296,3.0,Windham,2020-04-22,09015,Connecticut,116782,0.01_0.8
1295,3.0,Litchfield,2020-04-22,09005,Connecticut,180333,0.01_0.8
1294,2.0,Chittenden,2020-04-22,50007,Vermont,163774,0.01_0.8
1293,2.0,Washington,2020-04-22,44009,Rhode Island,125577,0.01_0.8
1292,2.0,Kent,2020-04-22,44003,Rhode Island,164292,0.01_0.8
1291,2.0,Tolland,2020-04-22,09013,Connecticut,150721,0.01_0.8
1261,0.0,Belknap,2020-04-22,33001,New Hampshire,61303,0.01_0.8
1290,2.0,New London,2020-04-22,09011,Connecticut,265206,0.01_0.8
1288,1.0,Hillsborough,2020-04-22,33011,New Hampshire,417025,0.01_0.8
1287,1.0,Grafton,2020-04-22,33009,New Hampshire,89886,0.01_0.8
1286,1.0,York,2020-04-22,23031,Maine,207641,0.01_0.8
1285,1.0,Cumberland,2020-04-22,23005,Maine,295003,0.01_0.8
1284,1.0,New Haven,2020-04-22,09009,Connecticut,854757,0.01_0.8
1283,1.0,Middlesex,2020-04-22,09007,Connecticut,162436,0.01_0.8
1282,0.0,Windsor,2020-04-22,50027,Vermont,55062,0.01_0.8
1289,1.0,Strafford,2020-04-22,33017,New Hampshire,130633,0.01_0.8
1297,5.0,Providence,2020-04-22,44007,Rhode Island,638931,0.01_0.8
1260,0.0,Washington,2020-04-22,23029,Maine,31379,0.01_0.8
1258,0.0,Somerset,2020-04-22,23025,Maine,50484,0.01_0.8
738,0.0,Waldo,2020-04-22,23027,Maine,39715,0.003_0.08
739,0.0,Washington,2020-04-22,23029,Maine,31379,0.003_0.08
740,0.0,York,2020-04-22,23031,Maine,207641,0.003_0.08
741,0.0,Belknap,2020-04-22,33001,New Hampshire,61303,0.003_0.08
742,0.0,Carroll,2020-04-22,33003,New Hampshire,48910,0.003_0.08
743,0.0,Cheshire,2020-04-22,33005,New Hampshire,76085,0.003_0.08
744,0.0,Coos,2020-04-22,33007,New Hampshire,31563,0.003_0.08
745,0.0,Grafton,2020-04-22,33009,New Hampshire,89886,0.003_0.08
746,0.0,Merrimack,2020-04-22,33013,New Hampshire,151391,0.003_0.08
747,0.0,Rockingham,2020-04-22,33015,New Hampshire,309769,0.003_0.08
748,0.0,Strafford,2020-04-22,33017,New Hampshire,130633,0.003_0.08
749,0.0,Sullivan,2020-04-22,33019,New Hampshire,43146,0.003_0.08
750,0.0,Bristol,2020-04-22,44001,Rhode Island,48479,0.003_0.08
751,0.0,Addison,2020-04-22,50001,Vermont,36777,0.003_0.08
752,0.0,Bennington,2020-04-22,50003,Vermont,35470,0.003_0.08
737,0.0,Somerset,2020-04-22,23025,Maine,50484,0.003_0.08
736,0.0,Sagadahoc,2020-04-22,23023,Maine,35856,0.003_0.08
735,0.0,Penobscot,2020-04-22,23019,Maine,152148,0.003_0.08
734,0.0,Oxford,2020-04-22,23017,Maine,57975,0.003_0.08
1257,0.0,Sagadahoc,2020-04-22,23023,Maine,35856,0.01_0.8
1256,0.0,Penobscot,2020-04-22,23019,Maine,152148,0.01_0.8
1255,0.0,Oxford,2020-04-22,23017,Maine,57975,0.01_0.8
1254,0.0,Lincoln,2020-04-22,23015,Maine,34634,0.01_0.8
1253,0.0,Knox,2020-04-22,23013,Maine,39772,0.01_0.8
1252,0.0,Kennebec,2020-04-22,23011,Maine,122302,0.01_0.8
1251,0.0,Hancock,2020-04-22,23009,Maine,54987,0.01_0.8
1259,0.0,Waldo,2020-04-22,23027,Maine,39715,0.01_0.8
1250,0.0,Franklin,2020-04-22,23007,Maine,30199,0.01_0.8
1248,0.0,Androscoggin,2020-04-22,23001,Maine,108277,0.01_0.8
728,0.0,Aroostook,2020-04-22,23003,Maine,67055,0.003_0.08
729,0.0,Franklin,2020-04-22,23007,Maine,30199,0.003_0.08
730,0.0,Hancock,2020-04-22,23009,Maine,54987,0.003_0.08
731,0.0,Kennebec,2020-04-22,23011,Maine,122302,0.003_0.08
732,0.0,Knox,2020-04-22,23013,Maine,39772,0.003_0.08
733,0.0,Lincoln,2020-04-22,23015,Maine,34634,0.003_0.08
1249,0.0,Aroostook,2020-04-22,23003,Maine,67055,0.01_0.8
1273,0.0,Essex,2020-04-22,50009,Vermont,6163,0.01_0.8
779,16.0,Fairfield,2020-04-22,09001,Connecticut,943332,0.003_0.08
209,0.0,Windham,2020-04-22,09015,Connecticut,116782,0.001_0.06
232,0.0,Newport,2020-04-22,44005,Rhode Island,82082,0.001_0.06
231,0.0,Bristol,2020-04-22,44001,Rhode Island,48479,0.001_0.06
230,0.0,Strafford,2020-04-22,33017,New Hampshire,130633,0.001_0.06
229,0.0,Rockingham,2020-04-22,33015,New Hampshire,309769,0.001_0.06
228,0.0,Merrimack,2020-04-22,33013,New Hampshire,151391,0.001_0.06
227,0.0,Grafton,2020-04-22,33009,New Hampshire,89886,0.001_0.06
226,0.0,Cheshire,2020-04-22,33005,New Hampshire,76085,0.001_0.06
225,0.0,Carroll,2020-04-22,33003,New Hampshire,48910,0.001_0.06
224,0.0,Belknap,2020-04-22,33001,New Hampshire,61303,0.001_0.06
223,0.0,Washington,2020-04-22,23029,Maine,31379,0.001_0.06
233,0.0,Addison,2020-04-22,50001,Vermont,36777,0.001_0.06
222,0.0,Waldo,2020-04-22,23027,Maine,39715,0.001_0.06
220,0.0,Sagadahoc,2020-04-22,23023,Maine,35856,0.001_0.06
219,0.0,Penobscot,2020-04-22,23019,Maine,152148,0.001_0.06
218,0.0,Oxford,2020-04-22,23017,Maine,57975,0.001_0.06
217,0.0,Lincoln,2020-04-22,23015,Maine,34634,0.001_0.06
216,0.0,Knox,2020-04-22,23013,Maine,39772,0.001_0.06
215,0.0,Kennebec,2020-04-22,23011,Maine,122302,0.001_0.06
214,0.0,Hancock,2020-04-22,23009,Maine,54987,0.001_0.06
213,0.0,Franklin,2020-04-22,23007,Maine,30199,0.001_0.06
212,0.0,Cumberland,2020-04-22,23005,Maine,295003,0.001_0.06
211,0.0,Aroostook,2020-04-22,23003,Maine,67055,0.001_0.06
221,0.0,Somerset,2020-04-22,23025,Maine,50484,0.001_0.06
234,0.0,Bennington,2020-04-22,50003,Vermont,35470,0.001_0.06
235,0.0,Caledonia,2020-04-22,50005,Vermont,29993,0.001_0.06
236,0.0,Chittenden,2020-04-22,50007,Vermont,163774,0.001_0.06
259,15.0,Hartford,2020-04-22,09003,Connecticut,891720,0.001_0.06
258,13.0,Fairfield,2020-04-22,09001,Connecticut,943332,0.001_0.06
257,7.0,Providence,2020-04-22,44007,Rhode Island,638931,0.001_0.06
256,3.0,Tolland,2020-04-22,09013,Connecticut,150721,0.001_0.06
255,3.0,Middlesex,2020-04-22,09007,Connecticut,162436,0.001_0.06
254,3.0,Litchfield,2020-04-22,09005,Connecticut,180333,0.001_0.06
253,2.0,York,2020-04-22,23031,Maine,207641,0.001_0.06
252,2.0,New Haven,2020-04-22,09009,Connecticut,854757,0.001_0.06
251,1.0,Windham,2020-04-22,50025,Vermont,42222,0.001_0.06
250,1.0,Orange,2020-04-22,50017,Vermont,28892,0.001_0.06
249,1.0,Washington,2020-04-22,44009,Rhode Island,125577,0.001_0.06
248,1.0,Kent,2020-04-22,44003,Rhode Island,164292,0.001_0.06
247,1.0,Sullivan,2020-04-22,33019,New Hampshire,43146,0.001_0.06
246,1.0,Hillsborough,2020-04-22,33011,New Hampshire,417025,0.001_0.06
245,1.0,Coos,2020-04-22,33007,New Hampshire,31563,0.001_0.06
244,0.0,Windsor,2020-04-22,50027,Vermont,55062,0.001_0.06
243,0.0,Washington,2020-04-22,50023,Vermont,58409,0.001_0.06
242,0.0,Rutland,2020-04-22,50021,Vermont,58191,0.001_0.06
241,0.0,Orleans,2020-04-22,50019,Vermont,27037,0.001_0.06
240,0.0,Lamoille,2020-04-22,50015,Vermont,25362,0.001_0.06
239,0.0,Grand Isle,2020-04-22,50013,Vermont,7235,0.001_0.06
238,0.0,Franklin,2020-04-22,50011,Vermont,49402,0.001_0.06
237,0.0,Essex,2020-04-22,50009,Vermont,6163,0.001_0.06
208,0.0,New London,2020-04-22,09011,Connecticut,265206,0.001_0.06
210,0.0,Androscoggin,2020-04-22,23001,Maine,108277,0.001_0.06
1350,449.0,Hartford,2020-04-23,09003,Connecticut,891720,0.01_0.8
1300,0.0,Knox,2020-04-23,23013,Maine,39772,0.01_0.8
1327,49.0,Windsor,2020-04-23,50027,Vermont,55062,0.01_0.8
1328,50.0,Belknap,2020-04-23,33001,New Hampshire,61303,0.01_0.8
1329,54.0,Newport,2020-04-23,44005,Rhode Island,82082,0.01_0.8
1330,58.0,Cheshire,2020-04-23,33005,New Hampshire,76085,0.01_0.8
1331,59.0,Grafton,2020-04-23,33009,New Hampshire,89886,0.01_0.8
1332,64.0,Grand Isle,2020-04-23,50013,Vermont,7235,0.01_0.8
1333,69.0,Windham,2020-04-23,09015,Connecticut,116782,0.01_0.8
1334,74.0,Androscoggin,2020-04-23,23001,Maine,108277,0.01_0.8
1335,78.0,Kennebec,2020-04-23,23011,Maine,122302,0.01_0.8
1336,80.0,Tolland,2020-04-23,09013,Connecticut,150721,0.01_0.8
1326,45.0,Aroostook,2020-04-23,23003,Maine,67055,0.01_0.8
1337,85.0,Washington,2020-04-23,44009,Rhode Island,125577,0.01_0.8
1339,98.0,Penobscot,2020-04-23,23019,Maine,152148,0.01_0.8
1340,100.0,Litchfield,2020-04-23,09005,Connecticut,180333,0.01_0.8
1341,106.0,Strafford,2020-04-23,33017,New Hampshire,130633,0.01_0.8
1342,112.0,Chittenden,2020-04-23,50007,Vermont,163774,0.01_0.8
1343,113.0,Merrimack,2020-04-23,33013,New Hampshire,151391,0.01_0.8
1344,118.0,York,2020-04-23,23031,Maine,207641,0.01_0.8
1345,119.0,Kent,2020-04-23,44003,Rhode Island,164292,0.01_0.8
1346,174.0,Cumberland,2020-04-23,23005,Maine,295003,0.01_0.8
1351,479.0,Fairfield,2020-04-23,09001,Connecticut,943332,0.01_0.8
1347,249.0,Rockingham,2020-04-23,33015,New Hampshire,309769,0.01_0.8
1338,93.0,Middlesex,2020-04-23,09007,Connecticut,162436,0.01_0.8
260,0.0,New London,2020-04-23,09011,Connecticut,265206,0.001_0.06
1325,42.0,Rutland,2020-04-23,50021,Vermont,58191,0.01_0.8
1323,39.0,New London,2020-04-23,09011,Connecticut,265206,0.01_0.8
1301,0.0,Lincoln,2020-04-23,23015,Maine,34634,0.01_0.8
1302,0.0,Bennington,2020-04-23,50003,Vermont,35470,0.01_0.8
1303,0.0,Caledonia,2020-04-23,50005,Vermont,29993,0.01_0.8
1304,0.0,Essex,2020-04-23,50009,Vermont,6163,0.01_0.8
1305,0.0,Orange,2020-04-23,50017,Vermont,28892,0.01_0.8
1306,1.0,Washington,2020-04-23,50023,Vermont,58409,0.01_0.8
1307,6.0,Lamoille,2020-04-23,50015,Vermont,25362,0.01_0.8
1308,6.0,Windham,2020-04-23,50025,Vermont,42222,0.01_0.8
1309,7.0,Orleans,2020-04-23,50019,Vermont,27037,0.01_0.8
1310,8.0,New Haven,2020-04-23,09009,Connecticut,854757,0.01_0.8
1324,40.0,Oxford,2020-04-23,23017,Maine,57975,0.01_0.8
1311,9.0,Franklin,2020-04-23,50011,Vermont,49402,0.01_0.8
1313,21.0,Sagadahoc,2020-04-23,23023,Maine,35856,0.01_0.8
1314,22.0,Franklin,2020-04-23,23007,Maine,30199,0.01_0.8
1315,23.0,Hancock,2020-04-23,23009,Maine,54987,0.01_0.8
1316,28.0,Waldo,2020-04-23,23027,Maine,39715,0.01_0.8
1317,28.0,Addison,2020-04-23,50001,Vermont,36777,0.01_0.8
1318,31.0,Coos,2020-04-23,33007,New Hampshire,31563,0.01_0.8
1319,32.0,Somerset,2020-04-23,23025,Maine,50484,0.01_0.8
1320,35.0,Sullivan,2020-04-23,33019,New Hampshire,43146,0.01_0.8
1321,37.0,Carroll,2020-04-23,33003,New Hampshire,48910,0.01_0.8
1322,37.0,Bristol,2020-04-23,44001,Rhode Island,48479,0.01_0.8
1312,20.0,Washington,2020-04-23,23029,Maine,31379,0.01_0.8
1349,444.0,Providence,2020-04-23,44007,Rhode Island,638931,0.01_0.8
261,0.0,Windham,2020-04-23,09015,Connecticut,116782,0.001_0.06
830,839.0,Hartford,2020-04-23,09003,Connecticut,891720,0.003_0.08
285,0.0,Newport,2020-04-23,44005,Rhode Island,82082,0.001_0.06
284,0.0,Bristol,2020-04-23,44001,Rhode Island,48479,0.001_0.06
283,0.0,Strafford,2020-04-23,33017,New Hampshire,130633,0.001_0.06
282,0.0,Rockingham,2020-04-23,33015,New Hampshire,309769,0.001_0.06
281,0.0,Merrimack,2020-04-23,33013,New Hampshire,151391,0.001_0.06
280,0.0,Hillsborough,2020-04-23,33011,New Hampshire,417025,0.001_0.06
279,0.0,Grafton,2020-04-23,33009,New Hampshire,89886,0.001_0.06
278,0.0,Cheshire,2020-04-23,33005,New Hampshire,76085,0.001_0.06
277,0.0,Carroll,2020-04-23,33003,New Hampshire,48910,0.001_0.06
276,0.0,Belknap,2020-04-23,33001,New Hampshire,61303,0.001_0.06
286,0.0,Addison,2020-04-23,50001,Vermont,36777,0.001_0.06
275,0.0,Washington,2020-04-23,23029,Maine,31379,0.001_0.06
273,0.0,Somerset,2020-04-23,23025,Maine,50484,0.001_0.06
272,0.0,Sagadahoc,2020-04-23,23023,Maine,35856,0.001_0.06
